"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "111fbc99048f6419df96bee499064d83" "site/built/CODE_OF_CONDUCT.md" "2026-03-18"
"LICENSE.md" "72bdd0894c02211b175fe0359e0e33c7" "site/built/LICENSE.md" "2026-03-18"
"config.yaml" "c5b124c5ade5663993cf6db2876d6ecf" "site/built/config.yaml" "2026-03-18"
"draft_syllabus.md" "8a34bad2560d9ababac694a2694f730b" "site/built/draft_syllabus.md" "2026-03-19"
"index.md" "60367ca5c96af6c2882d98ee3c92983d" "site/built/index.md" "2026-03-18"
"episodes/01-why-rdm.md" "ba27fc4369684e183e8359b7f2ac9cb8" "site/built/01-why-rdm.md" "2026-03-20"
"episodes/02-planning-and-policies.md" "d978a87c9a1e0bb169eb0c65f9897a73" "site/built/02-planning-and-policies.md" "2026-03-20"
"episodes/03-fair-data.md" "7c827fcff8477ab96e7d127288a3da1e" "site/built/03-fair-data.md" "2026-03-20"
"episodes/04-storage-and-organisation.md" "5b31d6155d61a952a8398d3701c73b21" "site/built/04-storage-and-organisation.md" "2026-03-19"
"episodes/05-sharing-and-licensing.md" "304a79fd571247c6d50cb982eabd4e87" "site/built/05-sharing-and-licensing.md" "2026-03-20"
"episodes/06-reproducibility-in-chemistry.md" "7b32fe881779511a36d2ca2f094f4797" "site/built/06-reproducibility-in-chemistry.md" "2026-03-20"
"episodes/07-electronic-lab-notebooks.md" "d4c09b9905ecf4188d3ada1914459b3c" "site/built/07-electronic-lab-notebooks.md" "2026-03-20"
"episodes/08-metadata-and-standards.md" "c069a665e0d2a78c0767f031c8b84b29" "site/built/08-metadata-and-standards.md" "2026-03-20"
"episodes/09-chemistry-repositories.md" "d02b3cb1ff9c77fa286288c8e97284ad" "site/built/09-chemistry-repositories.md" "2026-03-18"
"episodes/10-managing-chemistry-data.md" "05f74a866d5f6816608c4f3638db182a" "site/built/10-managing-chemistry-data.md" "2026-03-18"
"episodes/11-psdi.md" "20248c17bb58c1f0e08d6144f19f1ac9" "site/built/11-psdi.md" "2026-03-18"
"instructors/instructor-notes.md" "8fef92e603a65fb5bcc867d13d8317bd" "site/built/instructor-notes.md" "2026-03-18"
"learners/reference.md" "f7f10af50b692aeb115da6dbcf07aacd" "site/built/reference.md" "2026-03-18"
"learners/setup.md" "e608aac08959d074843bc4c77a156209" "site/built/setup.md" "2026-03-19"
"profiles/learner-profiles.md" "6b3cabe2448b03b145d8f8dfdd99f3f4" "site/built/learner-profiles.md" "2026-03-18"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-03-20"
